a,b,c,d,e,f,g,h,label
-4,-12,-6,-7,-1,-1,1,-3,rest
1,1,21,-1,0,0,2,2,rest
0,-1,35,-5,-5,-2,0,-3,rest
0,-7,16,1,-4,-2,-1,-3,rest
-2,-6,21,8,2,0,2,-4,rest
-4,0,20,4,0,-1,0,1,rest
1,-1,13,2,-2,1,0,3,rest
5,10,19,-1,-1,0,2,3,rest
2,1,-5,3,-1,-1,2,-2,rest
-4,-7,5,-2,-1,0,1,-3,rest
-7,-14,-20,-8,-5,-2,-2,0,rest
3,6,5,2,1,0,0,7,rest
-3,-7,2,-4,-4,-1,0,1,rest
-6,-1,-76,-11,-3,-1,0,-7,rest
-5,-2,1,3,1,-1,0,-16,rest
-1,9,48,6,-1,-1,0,3,rest
1,-6,-19,-5,0,0,0,2,rest
1,-5,-8,0,0,0,1,3,rest
8,0,16,9,1,1,1,-2,rest
1,0,-55,-5,-1,-1,0,3,rest
-1,-14,-7,1,0,1,0,0,rest
-2,1,8,-2,0,0,1,0,rest
3,-6,23,6,1,1,-1,-3,rest
-2,-3,2,1,-2,-2,0,-2,rest
2,4,27,4,2,1,1,0,rest
-3,4,17,-3,-3,-1,0,-3,rest
5,24,3,-2,-2,-1,0,2,rest
2,6,9,2,0,-1,2,1,rest
0,5,5,7,0,-1,1,-3,rest
6,13,15,3,0,-1,1,2,rest
-2,12,8,4,-1,0,0,0,rest
10,5,-5,-2,-2,-2,-1,-2,rest
-15,-52,1,3,-2,0,0,10,rest
-3,-3,1,0,-1,-1,-1,-5,rest
-6,-1,-46,-2,-1,0,0,-9,rest
-2,-4,13,0,0,0,1,-2,rest
-3,-4,-13,-3,0,0,0,-4,rest
-1,-6,-12,1,-1,-1,0,0,rest
-1,-5,6,-1,-1,-2,-1,-1,rest
6,10,3,-3,-3,-1,0,1,rest
8,-2,3,1,-1,-1,-2,-2,rest
-3,10,17,1,-3,-1,0,-2,rest
-5,-4,-2,-1,-2,-1,0,1,rest
-2,6,29,6,1,1,3,-2,rest
4,0,-2,-1,-2,-2,0,-1,rest
3,4,-3,-3,-2,-1,0,0,rest
-2,-11,34,0,-2,0,0,-1,rest
1,15,-1,2,2,2,1,-3,rest
1,3,8,2,0,0,-1,0,rest
0,7,-1,-5,-4,-2,0,-1,rest
2,-5,-2,1,-1,-1,1,-2,rest
3,-1,31,1,0,0,1,-3,rest
2,0,-6,-3,-2,-1,-1,0,rest
2,0,6,0,-1,0,0,-3,rest
7,-10,-14,-2,0,-1,0,-5,rest
4,5,2,1,0,1,1,-1,rest
-7,0,-21,-7,-4,-2,0,0,rest
0,3,6,-2,-1,-1,2,-12,rest
1,14,4,5,1,1,1,1,rest
2,0,-18,-4,-2,-2,0,0,rest
-5,-7,5,-5,-2,0,-2,-3,rest
0,-11,-6,-2,-2,-1,-1,-2,rest
2,4,35,2,0,1,1,3,rest
2,5,3,3,-1,0,3,18,rest
-3,0,-6,-2,-4,-1,-1,0,rest
3,-4,-2,-1,-1,-1,1,2,rest
4,17,1,4,1,0,1,2,rest
0,2,17,-1,-2,-2,1,-9,rest
1,-2,-14,-1,-1,0,2,11,rest
-19,-19,-19,-7,-4,-1,-1,-11,rest
0,0,-4,3,1,0,0,-5,rest
0,-6,23,0,1,2,1,-4,rest
10,5,-9,-1,-2,-2,0,0,rest
-1,-5,6,3,-2,-1,-1,1,rest
-1,0,11,2,-1,0,0,3,rest
-1,-10,-46,-8,-4,-3,0,-1,rest
-7,-6,-6,-10,-3,-2,0,-6,rest
4,16,19,8,2,2,2,3,rest
-2,0,28,0,-3,-2,-1,-4,rest
2,-4,3,0,-1,-2,-1,7,rest
5,2,0,-2,-2,0,2,2,rest
0,-4,-29,-1,0,-1,0,-5,rest
0,2,11,2,-1,-3,-5,0,rest
1,-8,-27,1,-2,0,1,-1,rest
3,9,18,-2,-2,-1,1,1,rest
5,9,2,1,0,-1,0,-1,rest
4,-2,-15,-4,-2,-2,0,16,rest
-5,-4,-7,1,-1,-1,1,-6,rest
-7,1,9,3,0,-1,1,-2,rest
-12,-4,-7,0,1,0,0,-9,rest
1,1,-10,-2,0,-2,0,-5,rest
-2,-14,-39,-4,-4,-2,-3,-3,rest
-3,6,12,3,-1,-1,2,-2,rest
3,-5,-13,-2,-2,-1,-1,-1,rest
-1,-1,-19,-1,-1,-1,0,-3,rest
-5,0,1,0,-1,-2,0,-6,rest
3,0,-1,-3,-2,-1,0,-2,rest
1,2,5,1,-2,0,0,-4,rest
3,20,-52,-6,-4,-1,1,-1,rest
4,5,32,3,-2,0,1,-3,rest
3,-10,-11,-3,-1,0,2,14,rest
0,2,-2,0,-1,-1,-1,-4,rest
1,-11,-12,-3,-1,-1,1,8,rest
-6,5,20,1,1,1,1,-3,rest
3,8,25,3,2,1,1,0,rest
9,13,4,0,-1,-1,1,4,rest
-7,-28,-42,-13,-5,-2,0,0,rest
-1,-3,4,-3,-1,-1,0,-1,rest
-3,-9,-17,-4,-3,-3,0,-1,rest
0,0,54,-6,-3,-2,1,-1,rest
1,2,-13,-2,0,1,1,1,rest
0,-2,-8,-4,-3,-1,0,0,rest
-2,-8,1,-3,-3,-2,0,-7,rest
-1,1,3,0,0,-1,0,-2,rest
-4,0,-1,0,-1,-1,0,-5,rest
-5,-7,-21,-1,-2,-2,0,-18,rest
1,2,1,-1,-2,-1,-1,-2,rest
2,-3,-11,-2,-2,-1,0,-1,rest
-8,-3,-19,-4,-2,-2,0,-2,rest
2,-4,0,0,-2,0,-1,-2,rest
3,-8,-3,2,-2,0,0,0,rest
-4,18,11,4,-1,-1,0,-1,rest
5,9,8,5,1,0,2,-1,rest
3,3,12,1,-1,0,2,-2,rest
-5,-4,6,1,-1,-1,-1,-9,rest
2,-2,10,2,-1,-2,0,1,rest
4,0,-8,3,0,1,1,-1,rest
2,3,0,0,0,-1,0,0,rest
1,-7,-58,-11,-5,-2,0,2,rest
-1,1,4,-1,-1,-1,-1,-2,rest
0,2,-15,-5,-1,-1,0,-2,rest
-1,-2,3,1,1,0,0,-2,rest
5,5,18,5,1,0,2,14,rest
1,-3,-8,-4,-1,0,1,-5,rest
-2,2,-9,0,-1,-1,0,-5,rest
0,-3,-14,-4,-3,-2,-1,1,rest
-7,-27,-10,-4,-3,-1,-2,-6,rest
0,5,-3,-2,-2,-2,1,1,rest
-2,-7,0,1,-2,1,0,0,rest
-3,-5,-13,-4,-1,0,1,-2,rest
0,3,12,4,1,-2,1,-3,rest
-5,-7,5,0,1,2,0,-5,rest
-4,-7,-47,-9,-3,-2,0,-2,rest
3,-7,9,1,-1,-1,-2,-2,rest
2,4,3,-1,-2,-1,1,2,rest
-3,-10,6,-1,-2,-2,1,-2,rest
-2,-13,-3,-1,-1,-1,0,-3,rest
6,1,-21,2,1,0,-1,1,rest
-2,-2,12,2,-1,0,-2,-6,rest
4,4,-9,-3,-2,0,0,-18,rest
2,-12,-17,-7,-3,-3,0,3,rest
-7,0,-18,-1,-1,-2,1,-2,rest
-1,-21,-5,2,2,1,0,-3,rest
4,4,2,0,-2,-1,-1,-1,rest
2,7,-13,0,0,0,2,10,rest
-6,-18,42,-5,-5,-1,1,-3,rest
0,2,-7,-6,-3,-2,-2,-7,rest
-10,0,-17,5,2,0,1,-4,rest
-3,0,13,1,0,0,0,3,rest
2,6,-14,-3,1,1,1,1,rest
-11,2,6,4,-2,-1,1,-7,rest
1,-15,-27,-3,2,-1,-1,-2,rest
-5,11,5,3,0,0,1,0,rest
-3,-3,-1,-3,-2,-2,-1,-1,rest
1,3,7,2,0,2,2,-2,rest
4,4,10,0,-1,-1,-1,-2,rest
6,21,3,1,0,1,2,0,rest
-1,-9,6,-2,-2,0,-1,-1,rest
3,4,13,6,5,0,2,13,rest
3,4,7,3,0,0,1,-2,rest
-5,-11,-6,-2,0,-1,0,-5,rest
1,-2,-20,-2,-2,-2,2,11,rest
2,2,7,1,-1,0,0,-3,rest
3,-1,13,2,-1,0,2,2,rest
-1,-3,-3,0,0,1,1,4,rest
1,-10,-8,-8,-5,-5,-2,-3,rest
3,-1,1,0,-1,-2,0,1,rest
-2,0,-6,0,1,3,2,1,rest
-5,-13,-20,-1,-2,-1,0,-6,rest
3,8,3,1,1,0,0,1,rest
-3,2,16,1,-1,-1,2,-2,rest
5,7,30,-2,-4,-2,0,11,rest
9,19,-4,4,1,3,1,2,rest
1,7,-1,2,2,2,3,-5,rest
-5,-10,0,-1,-2,-1,-1,-5,rest
6,5,-14,-3,-2,-4,0,-3,rest
4,19,1,3,0,1,1,-5,rest
-4,-1,0,-1,-1,1,1,-4,rest
3,3,-1,3,0,1,1,1,rest
-4,-8,-27,-2,-2,-3,0,-6,rest
0,-6,-1,-1,-2,0,0,-3,rest
-1,2,13,1,0,0,1,-5,rest
3,-5,2,0,1,1,0,-3,rest
-15,-1,-14,-3,-3,0,-2,-8,rest
-3,-9,5,1,0,-2,-1,1,rest
7,7,9,4,-1,-1,1,10,rest
-5,-6,-15,-5,-2,0,0,-2,rest
-4,-14,1,-5,-1,0,-2,-5,rest
4,4,28,-1,0,0,1,-2,rest
3,0,-2,0,0,0,0,-4,rest
3,10,6,2,-2,0,-1,-3,rest
1,1,-1,0,0,0,2,-3,rest
-5,-9,-10,1,-2,-1,-1,-5,rest
-10,-2,18,-1,-3,0,0,-4,rest
3,-3,-17,-1,-1,-1,1,1,rest
-3,-6,22,5,3,1,2,-1,rest
-3,-9,-31,-5,-3,-3,-2,-6,rest
-9,-8,2,1,0,1,1,-4,rest
1,0,-44,-3,0,-2,-1,-2,rest
-5,-2,1,-1,-2,-1,0,-1,rest
-2,-8,6,-6,-2,-1,0,-5,rest
3,14,8,-2,-2,0,0,-3,rest
-8,0,29,2,1,0,-1,-8,rest
1,-2,-3,-1,-1,0,1,13,rest
0,-4,-3,0,0,1,3,-5,rest
0,1,3,3,2,0,1,0,rest
6,5,-13,-1,-3,-1,1,0,rest
-4,-11,16,-1,-2,-1,-1,-7,rest
-8,-22,-24,-7,-4,-1,-1,-2,rest
3,5,13,-1,-1,-2,0,4,rest
0,-8,-6,-2,-1,0,0,-2,rest
-3,-3,-29,-1,0,0,0,-2,rest
1,5,-1,-3,0,-1,1,0,rest
3,3,-6,-4,-3,-3,-1,-3,rest
-2,-5,21,1,1,0,2,-1,rest
-8,-4,-14,-2,-4,-2,0,0,rest
-3,-9,-13,-2,0,-1,1,-3,rest
1,-7,7,4,0,-2,1,0,rest
1,0,1,-1,-3,-1,1,-1,rest
-3,-7,-16,0,1,-2,1,0,rest
6,6,0,1,0,-1,1,1,rest
-1,3,5,1,0,0,1,0,rest
0,12,9,1,0,0,1,-3,rest
-4,-21,-16,-5,-4,-1,-1,-3,rest
-2,1,-7,0,-1,-1,-1,2,rest
0,-5,11,-1,-1,0,0,-2,rest
7,7,-18,0,-2,-1,1,1,rest
3,1,22,2,-1,0,1,15,rest
2,10,5,6,1,1,2,-3,rest
6,5,-29,0,-2,0,0,-2,rest
-8,-13,9,-3,-2,-1,-1,-4,rest
-5,-9,-9,0,-1,-1,0,0,rest
-3,-7,-4,-5,-3,-1,0,-2,rest
2,-4,-9,-3,-1,0,1,-1,rest
-1,0,-16,2,2,0,0,-2,rest
3,-5,-4,-1,-2,-3,0,2,rest
4,4,4,0,-1,0,1,4,rest
-1,1,5,4,0,-1,0,-5,rest
3,11,31,2,-2,-2,0,-3,rest
-2,-1,-6,-3,-1,1,1,0,rest
3,2,5,-3,-1,0,1,1,rest
-13,4,15,1,0,-1,-2,-10,rest
4,5,9,2,-1,-1,-1,2,rest
7,-2,-34,-9,-1,-2,0,1,rest
-1,-3,-1,-2,-3,-1,-1,1,rest
1,-6,-1,0,-1,-1,-1,-2,rest
-1,-3,6,-3,-4,-1,0,-4,rest
0,-5,-8,-5,-2,-1,1,-1,rest
1,0,1,1,-2,-1,0,4,rest
-1,2,-7,-2,0,-1,0,-2,rest
3,6,-5,5,2,2,3,5,rest
-3,1,-6,-3,-2,-1,1,-19,rest
-3,-7,-4,-2,1,2,0,-1,rest
0,1,2,2,1,1,1,-1,rest
0,4,15,0,-2,-2,-1,-2,rest
5,16,-13,1,-2,-1,1,-1,rest
-3,-13,-13,-2,3,2,1,-2,rest
0,-3,-3,-2,-1,-2,-1,-2,rest
-2,-8,-21,-5,-3,-1,1,0,rest
-2,-2,25,3,0,-1,1,1,rest
0,-2,-9,0,1,-1,0,-2,rest
2,-15,-14,-4,-4,-2,2,16,rest
2,17,11,8,4,0,1,-2,rest
-4,-10,-5,1,0,0,0,-1,rest
-3,-8,-10,-1,-2,0,0,-1,rest
-1,-9,-46,-6,-2,0,0,-9,rest
-12,-9,16,-1,-2,1,-7,-1,rest
1,-2,13,0,-2,-1,-4,0,rest
1,0,-1,2,-3,-1,-1,0,rest
3,-3,-27,-9,-4,-3,0,0,rest
-2,-8,-2,-1,2,1,2,-3,rest
-7,-8,-12,-1,-1,0,1,-4,rest
3,2,-9,-2,0,0,-4,5,rest
-1,-7,-4,-1,-1,0,0,-2,rest
2,5,10,3,1,1,1,-2,rest
1,-5,6,-1,-3,-2,-1,-2,rest
5,2,-16,0,0,-1,1,11,rest
1,6,25,2,1,1,1,-1,rest
3,-2,0,6,2,2,2,2,rest
-4,-2,-5,-1,-1,-1,1,-6,rest
5,-5,11,3,1,-1,0,-2,rest
-15,-9,-6,-7,-4,-4,-1,-7,rest
-2,-5,-20,-3,-2,-2,-1,-1,rest
2,5,6,6,3,0,2,0,rest
-9,-3,-12,1,1,0,1,-4,rest
-3,3,6,0,-3,-1,0,-17,rest
-2,-5,1,-4,0,1,0,-1,rest
-1,10,3,4,0,2,1,2,rest
4,5,-5,-1,-2,-2,0,1,rest
-5,-28,-12,-5,-1,-1,-1,-4,rest
-4,11,18,4,2,0,1,0,rest
5,-20,3,1,-1,-3,0,1,rest
-3,3,-20,-6,-2,-2,-1,-3,rest
-3,-4,-24,-4,-4,-1,0,-2,rest
-1,4,20,4,1,0,2,-3,rest
4,4,9,1,0,-1,1,-7,rest
-3,-8,18,-1,-2,0,1,15,rest
1,-2,22,3,-1,-1,-1,-1,rest
1,-5,-7,-3,-2,-1,0,1,rest
-1,-3,-7,2,-1,-1,1,-2,rest
5,4,20,3,1,0,2,-1,rest
-2,1,-4,-1,-1,0,1,0,rest
2,4,8,-3,-1,-1,1,-3,rest
-6,-1,31,6,1,-1,1,-4,rest
4,-4,2,2,-1,-2,1,14,rest
-3,1,-8,-2,-1,-1,0,-6,rest
1,22,8,-2,-2,-1,0,-1,rest
-3,-13,-13,-6,-4,-2,1,-9,rest
4,4,5,-1,-1,-1,-1,0,rest
-4,-5,-35,-2,1,2,1,0,rest
4,7,13,4,0,0,1,2,rest
8,3,-2,2,-2,-1,2,0,rest
-3,-1,15,0,-1,-1,1,-1,rest
-1,-8,1,-2,-2,-1,-1,0,rest
-1,6,-13,-2,-3,-1,-2,-4,rest
-5,5,12,-1,-1,-1,0,-3,rest
-3,1,13,-1,0,0,0,-7,rest
-5,-9,0,1,1,0,0,-1,rest
4,11,7,0,-1,-1,1,-2,rest
-12,-2,-2,1,0,-1,-1,-11,rest
3,5,1,-1,0,0,1,-3,rest
-2,2,25,-2,-2,0,0,-3,rest
1,-4,45,0,-1,1,-1,0,rest
-2,0,6,0,1,0,1,14,rest
5,21,-18,1,-1,0,0,-2,rest
-1,-3,-1,0,-1,-2,1,0,rest
10,-5,-10,0,-2,-1,-1,-3,rest
-7,-10,-17,-1,-1,0,-1,-7,rest
4,20,0,-1,1,0,3,3,rest
-4,-5,5,-2,-2,-1,0,-2,rest
-2,1,1,1,0,1,0,0,rest
-5,-7,-10,-2,-1,0,2,-4,rest
-1,-2,-31,-3,-3,-3,-2,-3,rest
1,-6,3,-6,-4,-1,-1,-4,rest
1,-3,-12,0,2,-1,1,-4,rest
1,2,-11,3,-2,-2,0,-3,rest
6,-1,1,-5,-3,-1,0,1,rest
0,-15,31,-3,-2,-1,1,-3,rest
-10,-13,-49,-3,-1,-2,0,-18,rest
3,-4,6,-3,-3,-4,0,1,rest
-11,1,11,1,0,-1,-1,-6,rest
-3,-20,-13,-2,-1,0,2,0,rest
0,-9,-9,-1,-2,-1,0,-1,rest
-1,-3,-18,-4,-2,-1,0,-3,rest
-11,-2,-6,6,4,3,0,-4,rest
3,6,-3,-2,-2,-1,1,-11,rest
0,-4,-7,-4,-4,-1,0,2,rest
7,-8,2,7,0,0,0,-3,rest
3,-1,1,-1,-3,-2,1,3,rest
-1,16,-12,-4,-2,0,2,-1,rest
-2,6,-1,4,1,-1,1,1,rest
3,-1,6,-2,-4,-2,-1,-2,rest
-10,-1,2,-4,-3,-1,-1,-4,rest
-2,-8,-9,0,0,1,1,-2,rest
2,13,18,1,0,0,1,2,rest
1,1,-3,-1,-2,-1,0,-5,rest
2,2,12,-2,-3,-1,1,-1,rest
-4,-4,-4,1,0,-1,0,0,rest
1,0,2,-2,-3,-2,1,4,rest
1,-7,18,3,-1,2,1,-2,rest
-7,-11,-35,-10,-5,-4,0,-10,rest
1,5,13,-1,-2,-3,-1,-5,rest
-1,3,-8,2,-1,0,1,-1,rest
-5,4,33,6,1,0,1,-3,rest
14,10,12,2,-1,0,0,5,rest
-3,-4,-19,2,0,0,-2,-1,rest
-1,-2,-36,-6,-1,0,1,0,rest
1,0,19,-5,-3,-3,-2,-1,rest
-4,-5,-12,3,0,0,-1,-2,rest
-4,-2,8,1,-1,1,1,-17,rest
1,5,9,4,0,1,2,2,rest
-3,5,1,-1,-2,0,1,-4,rest
1,0,20,-3,-3,-2,-2,-1,rest
1,-3,6,1,-1,0,0,-1,rest
10,3,-1,-1,-3,-1,0,-1,rest
1,3,-2,0,-1,-1,1,-1,rest
21,27,7,7,4,1,3,0,rest
-7,-14,9,-2,-2,-1,-1,-2,rest
-2,5,-35,-3,-3,-3,-1,-12,rest
-3,-3,-28,-3,0,0,1,4,rest
2,7,-3,2,1,1,1,0,rest
2,3,20,5,0,-1,1,-3,rest
-3,-8,-38,-2,-2,-2,1,-4,rest
5,-1,0,-1,0,0,1,-1,rest
-3,1,-15,-1,-1,-1,0,-2,rest
4,0,5,2,0,1,0,0,rest
-3,-7,-20,-2,0,1,0,-4,rest
-4,-3,1,1,0,0,-1,-10,rest
-2,-2,-30,-6,-2,-2,0,0,rest
1,4,6,-1,-1,-2,-1,-1,rest
3,0,7,0,-2,-2,1,0,rest
-8,-19,-16,-6,-4,-2,-1,-5,rest
7,-3,1,-2,-1,-1,0,-4,rest
-1,1,-1,-1,-2,0,1,-4,rest
-1,-11,-6,1,-2,-1,2,0,rest
2,4,12,-1,-2,-2,-1,1,rest
-3,-4,8,-4,-4,-2,0,-3,rest
-5,4,-1,-1,-2,-1,0,-5,rest
4,5,2,2,1,1,1,2,rest
-1,-8,-6,-1,-1,0,0,-4,rest
2,0,2,-1,0,-1,1,0,rest
-1,-6,-22,-2,-1,-1,2,-4,rest
2,3,31,2,-3,0,0,-1,rest
-2,-6,4,0,-2,-1,0,-4,rest
-2,4,-3,-1,-2,-1,-1,-1,rest
0,5,21,3,-1,0,1,0,rest
-1,3,8,0,1,-1,-1,-2,rest
-6,12,15,1,-1,-1,0,-1,rest
3,15,-1,3,0,0,-1,-3,rest
5,19,4,2,-1,-1,1,0,rest
2,-6,3,0,0,1,1,-2,rest
-1,-9,-2,0,-2,-2,-1,-7,rest
4,8,5,-3,-2,0,0,2,rest
0,-11,14,1,1,1,1,-3,rest
-2,3,-1,-4,0,1,1,0,rest
-3,-4,6,2,1,0,0,-7,rest
-1,4,-4,0,0,-1,1,1,rest
3,0,32,1,-2,-1,1,4,rest
-2,-7,-30,-8,-4,-3,-2,-2,rest
1,-2,-6,1,0,-3,1,-3,rest
-2,-4,-22,-4,-2,-1,-1,-3,rest
-1,4,15,5,2,2,1,-3,rest
1,-9,15,2,1,-1,0,-1,rest
0,-2,0,-1,0,-1,2,2,rest
0,-3,-5,-5,-2,0,1,-1,rest
4,-1,-6,0,-2,-1,2,16,rest
1,-2,36,-1,-2,-2,-1,-6,rest
-11,-4,-22,0,1,0,-1,-12,rest
2,4,0,1,1,0,1,1,rest
0,-10,7,3,1,2,1,-5,rest
4,7,0,-5,-4,-3,1,5,rest
-7,-6,-29,-1,-1,1,1,-5,rest
1,-3,11,-1,-2,-1,-1,0,rest
2,-2,4,1,-1,-2,0,-3,rest
-3,-9,-31,-2,1,0,1,-2,rest
-6,-2,29,0,-1,-2,1,-1,rest
-1,-4,2,-7,-5,-3,-1,-1,rest
-4,-6,1,1,1,-1,0,-4,rest
0,-2,2,-2,-3,-1,0,-1,rest
2,7,21,1,-1,0,0,-3,rest
1,12,-4,-1,-1,0,1,-3,rest
0,4,15,5,0,0,1,-3,rest
-1,-2,-7,0,-1,-1,-1,-7,rest
0,0,9,-7,-2,-2,-1,-2,rest
1,-3,-8,-4,-2,0,1,-2,rest
2,0,8,0,-2,0,1,2,rest
3,-10,17,1,1,-2,-2,-5,rest
-14,-7,-7,-4,-3,-2,-1,-9,rest
-4,-6,-83,-11,-5,-3,0,0,rest
-2,-10,0,-3,0,0,-1,-4,rest
5,3,-6,3,0,0,1,2,rest
8,1,24,1,0,0,0,3,rest
-6,-8,-8,-4,-2,-1,-2,-5,rest
5,0,15,1,-3,-1,3,17,rest
-15,-5,-3,1,1,-1,-1,-11,rest
4,-3,29,-5,-4,-2,0,-1,rest
6,1,-10,-5,-6,-4,-1,-3,rest
6,10,6,2,0,-1,1,3,rest
-3,-15,-23,-6,-1,-1,0,-3,rest
4,-4,-7,-3,-1,-1,0,-3,rest
3,10,0,1,0,0,0,0,rest
-2,-4,13,1,0,-1,-1,0,rest
0,4,-17,0,-1,-1,1,-3,rest
-2,-1,-21,-1,-1,-1,0,-2,rest
2,-5,4,2,0,0,2,-3,rest
-4,-9,-9,-3,0,1,0,-2,rest
5,1,23,7,1,0,2,16,rest
-3,-8,-1,-3,-2,0,0,-5,rest
-2,-7,1,-1,-2,-1,0,-8,rest
-12,-11,-23,-3,-1,0,0,-2,rest
3,2,3,-1,0,2,1,2,rest
-2,-14,-15,-5,-3,-2,0,-3,rest
-1,-7,18,-5,-2,-2,0,-1,rest
0,-3,-20,-3,0,-1,0,-4,rest
-1,-3,-7,-4,-1,-1,-2,-3,rest
6,-2,-5,1,-2,-1,0,2,rest
-4,-7,-2,-3,0,1,0,-4,rest
5,8,22,6,1,1,2,2,rest
-2,-2,8,-1,-2,-1,1,0,rest
0,-7,2,-4,-3,-1,-1,-5,rest
-2,-7,-22,-4,0,-1,1,-4,rest
-2,-3,-39,-11,-6,-4,-1,-1,rest
-4,-3,4,2,0,0,0,-2,rest
-6,2,-2,1,0,-1,1,1,rest
-2,-5,3,-1,-3,-1,-1,-5,rest
3,-8,-10,0,-2,-2,1,2,rest
1,2,15,0,-1,0,0,2,rest
1,-2,-22,-1,-2,-1,1,5,rest
-3,-2,1,3,2,2,0,-8,rest
1,1,-25,1,-1,-1,1,-1,rest
4,1,6,-1,-2,-1,0,-3,rest
3,6,67,2,2,0,1,-1,rest
2,4,3,1,-1,0,0,0,rest
1,1,-21,0,-1,-1,0,-2,rest
2,13,3,2,-1,1,3,2,rest
-4,-2,12,4,0,1,-1,-2,rest
-3,-6,-8,-3,-1,1,1,-3,rest
1,3,-18,1,0,0,2,3,rest
0,0,-14,-2,-2,0,0,1,rest
-5,-15,6,3,2,2,0,-3,rest
0,8,26,3,0,1,1,-3,rest
3,3,25,-1,-1,0,1,6,rest
-1,-11,-13,-1,-1,0,0,-3,rest
6,13,11,3,0,-1,2,-2,rest
